"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2209032440494791680","spc2209032715372698624","spc2209032990250605568","spc2209033265128512512","spc2209033540006419456",
"spc2209033814884326400","spc2209034089762233344","spc2209034364640140288","spc2209034639518047232","spc2209034914395954176",
"spc2209035189273861120","spc2209035464151768064","spc2209035739029675008","spc2209036013907581952","spc2209036288785488896",
"spc2209036563663395840","spc2209036838541302784","spc2209037113419209728","spc2209037388297116672","spc2209037663175023616",
"spc2209037938052930560","spc2209038212930837504","spc2209038487808744448","spc2209038762686651392","spc2209039037564558336",
"spc2209039312442465280","spc2209039587320372224","spc2209039862198279168","spc2209040137076186112","spc2209040411954093056",
"spc2209040686832000000","spc2209040961709906944","spc2209041236587813888","spc2209041511465720832","spc2209041786343627776",
"spc2209042061221534720","spc2209042336099441664","spc2209042610977348608","spc2209042885855255552","spc2209043160733162496",
"spc2209043435611069440","spc2209043710488976384","spc2209043985366883328","spc2209044260244790272","spc2209044535122697216",
"spc2209044810000604160","spc2209045084878511104","spc2209045359756418048","spc2209045634634324992","spc2209045909512231936",
"spc2209046184390138880","spc2209046459268045824","spc2209046734145952768","spc2209047009023859712","spc2209047283901766656",
"spc2209047558779673600","spc2209047833657580544","spc2209048108535487488","spc2209048383413394432","spc2209048658291301376",
"spc2209048933169208320","spc2209049208047115264","spc2209049482925022208","spc2209049757802929152","spc2209050032680836096",
"spc2209050307558743040","spc2209050582436649984","spc2209050857314556928","spc2209051132192463872","spc2209051407070370816",
"spc2209051681948277760","spc2209051956826184704","spc2209052231704091648","spc2209052506581998592","spc2209052781459905536",
"spc2209053056337812480","spc2209053331215719424","spc2209053606093626368","spc2209053880971533312","spc2209054155849440256",
"spc2209054430727347200","spc2209054705605254144","spc2209054980483161088","spc2209055255361068032","spc2209055530238974976",
"spc2209055805116881920","spc2209056079994788864","spc2209056354872695808","spc2209056629750602752","spc2209056904628509696",
"spc2209057179506416640","spc2209057454384323584","spc2209057729262230528","spc2209058004140137472","spc2209058279018044416",
"spc2209058553895951360","spc2209058828773858304","spc2209059103651765248","spc2209059378529672192","spc2209059653407579136",
"spc2209059928285486080","spc2209060203163393024","spc2209060478041299968","spc2209060752919206912","spc2209061027797113856",
"spc2209061302675020800","spc2209061577552927744","spc2209061852430834688","spc2209062127308741632","spc2209062402186648576",
"spc2209062677064555520","spc2209062951942462464","spc2209063226820369408","spc2209063501698276352","spc2209063776576183296",
"spc2209064051454090240","spc2209064326331997184","spc2209064601209904128","spc2209064876087811072","spc2209065150965718016",
"spc2209065425843624960","spc2209065700721531904","spc2209065975599438848","spc2209066250477345792","spc2209066525355252736",
"spc2209066800233159680","spc2209067075111066624","spc2209067349988973568","spc2209067624866880512","spc2209067899744787456",
"spc2209068174622694400","spc2209068449500601344","spc2209068724378508288","spc2209068999256415232","spc2209069274134322176",
"spc2209069549012229120","spc2209069823890136064","spc2209070098768043008","spc2209070373645949952","spc2209070648523856896",
"spc2209070923401763840","spc2209071198279670784","spc2209071473157577728","spc2209071748035484672","spc2209072022913391616",
"spc2209072297791298560","spc2209072572669205504","spc2209072847547112448","spc2209073122425019392","spc2209073397302926336",
"spc2209073672180833280","spc2209073947058740224","spc2209074221936647168","spc2209074496814554112","spc2209074771692461056",
"spc2209075046570368000","spc2209075321448274944","spc2209075596326181888","spc2209075871204088832","spc2209076146081995776",
"spc2209076420959902720","spc2209076695837809664","spc2209076970715716608","spc2209077245593623552","spc2209077520471530496",
"spc2209077795349437440","spc2209078070227344384","spc2209078345105251328","spc2209078619983158272","spc2209078894861065216",
"spc2209079169738972160","spc2209079444616879104","spc2209079719494786048","spc2209079994372692992","spc2209080269250599936",
"spc2209080544128506880","spc2209080819006413824","spc2209081093884320768","spc2209081368762227712","spc2209081643640134656",
"spc2209081918518041600","spc2209082193395948544","spc2209082468273855488","spc2209082743151762432","spc2209083018029669376",
"spc2209083292907576320","spc2209083567785483264","spc2209083842663390208","spc2209084117541297152","spc2209084392419204096",
"spc2209084667297111040","spc2209084942175017984","spc2209085217052924928","spc2209085491930831872","spc2209085766808738816",
"spc2209086041686645760","spc2209086316564552704","spc2209086591442459648","spc2209086866320366592","spc2209087141198273536",
"spc2209087416076180480","spc2209087690954087424","spc2209087965831994368","spc2209088240709901312","spc2209088515587808256",
"spc2209088790465715200","spc2209089065343622144","spc2209089340221529088","spc2209089615099436032","spc2209089889977342976",
"spc2209090164855249920","spc2209090439733156864","spc2209090714611063808","spc2209090989488970752","spc2209091264366877696",
"spc2209091539244784640","spc2209091814122691584","spc2209092089000598528","spc2209092363878505472","spc2209092638756412416",
"spc2209092913634319360","spc2209093188512226304","spc2209093463390133248","spc2209093738268040192","spc2209094013145947136",
"spc2209094288023854080","spc2209094562901761024","spc2209094837779667968","spc2209095112657574912","spc2209095387535481856",
"spc2209095662413388800","spc2209095937291295744","spc2209096212169202688","spc2209096487047109632","spc2209096761925016576",
"spc2209097036802923520","spc2209097311680830464","spc2209097586558737408","spc2209097861436644352","spc2209098136314551296",
"spc2209098411192458240","spc2209098686070365184","spc2209098960948272128","spc2209099235826179072","spc2209099510704086016",
"spc2209099785581992960","spc2209100060459899904","spc2209100335337806848","spc2209100610215713792","spc2209100885093620736",
"spc2209101159971527680","spc2209101434849434624","spc2209101709727341568","spc2209101984605248512","spc2209102259483155456",
"spc2209102534361062400","spc2209102809238969344","spc2209103084116876288","spc2209103358994783232","spc2209103633872690176",
"spc2209103908750597120","spc2209104183628504064","spc2209104458506411008","spc2209104733384317952","spc2209105008262224896",
"spc2209105283140131840","spc2209105558018038784","spc2209105832895945728","spc2209106107773852672","spc2209106382651759616",
"spc2209106657529666560","spc2209106932407573504","spc2209107207285480448","spc2209107482163387392","spc2209107757041294336",
"spc2209108031919201280","spc2209108306797108224","spc2209108581675015168","spc2209108856552922112","spc2209109131430829056",
"spc2209109406308736000","spc2209109681186642944","spc2209109956064549888","spc2209110230942456832","spc2209110505820363776",
"spc2209110780698270720","spc2209111055576177664","spc2209111330454084608","spc2209111605331991552","spc2209111880209898496",
"spc2209112155087805440","spc2209112429965712384","spc2209112704843619328","spc2209112979721526272","spc2209113254599433216",
"spc2209113529477340160","spc2209113804355247104","spc2209114079233154048","spc2209114354111060992","spc2209114628988967936",
"spc2209114903866874880","spc2209115178744781824","spc2209115453622688768","spc2209115728500595712","spc2209116003378502656",
"spc2209116278256409600","spc2209116553134316544","spc2209116828012223488","spc2209117102890130432","spc2209117377768037376",
"spc2209117652645944320","spc2209117927523851264","spc2209118202401758208","spc2209118477279665152","spc2209118752157572096",
"spc2209119027035479040","spc2209119301913385984","spc2209119576791292928","spc2209119851669199872","spc2209120126547106816",
"spc2209120401425013760","spc2209120676302920704","spc2209120951180827648","spc2209121226058734592","spc2209121500936641536",
"spc2209121775814548480","spc2209122050692455424","spc2209122325570362368","spc2209122600448269312","spc2209122875326176256",
"spc2209123150204083200","spc2209123425081990144","spc2209123699959897088","spc2209123974837804032","spc2209124249715710976",
"spc2209124524593617920","spc2209124799471524864","spc2209125074349431808","spc2209125349227338752","spc2209125624105245696",
"spc2209125898983152640","spc2209126173861059584","spc2209126448738966528","spc2209126723616873472","spc2209126998494780416",
"spc2209127273372687360","spc2209127548250594304","spc2209127823128501248","spc2209128098006408192","spc2209128372884315136",
"spc2209128647762222080","spc2209128922640129024","spc2209129197518035968","spc2209129472395942912","spc2209129747273849856",
"spc2209130022151756800","spc2209130297029663744","spc2209130571907570688","spc2209130846785477632","spc2209131121663384576",
"spc2209131396541291520","spc2209131671419198464","spc2209131946297105408","spc2209132221175012352","spc2209132496052919296",
"spc2209132770930826240","spc2209133045808733184","spc2209133320686640128","spc2209133595564547072","spc2209133870442454016",
"spc2209134145320360960","spc2209134420198267904","spc2209134695076174848","spc2209134969954081792","spc2209135244831988736",
"spc2209135519709895680","spc2209135794587802624","spc2209136069465709568","spc2209136344343616512","spc2209136619221523456",
"spc2209136894099430400","spc2209137168977337344","spc2209137443855244288","spc2209137718733151232","spc2209137993611058176",
"spc2209138268488965120","spc2209138543366872064","spc2209138818244779008","spc2209139093122685952","spc2209139368000592896",
"spc2209139642878499840","spc2209139917756406784","spc2209140192634313728","spc2209140467512220672","spc2209140742390127616",
"spc2209141017268034560","spc2209141292145941504","spc2209141567023848448","spc2209141841901755392","spc2209142116779662336",
"spc2209142391657569280","spc2209142666535476224","spc2209142941413383168","spc2209143216291290112","spc2209143491169197056",
"spc2209143766047104000","spc2209144040925010944","spc2209144315802917888","spc2209144590680824832","spc2209144865558731776",
"spc2209145140436638720","spc2209145415314545664","spc2209145690192452608","spc2209145965070359552","spc2209146239948266496",
"spc2209146514826173440","spc2209146789704080384","spc2209147064581987328","spc2209147339459894272","spc2209147614337801216",
"spc2209147889215708160","spc2209148164093615104","spc2209148438971522048","spc2209148713849428992","spc2209148988727335936",
"spc2209149263605242880","spc2209149538483149824","spc2209149813361056768","spc2209150088238963712","spc2209150363116870656",
"spc2209150637994777600","spc2209150912872684544","spc2209151187750591488","spc2209151462628498432","spc2209151737506405376",
"spc2209152012384312320","spc2209152287262219264","spc2209152562140126208","spc2209152837018033152","spc2209153111895940096",
"spc2209153386773847040","spc2209153661651753984","spc2209153936529660928","spc2209154211407567872","spc2209154486285474816",
"spc2209154761163381760","spc2209155036041288704","spc2209155310919195648","spc2209155585797102592","spc2209155860675009536",
